0.9921,0.03936,0.1191,-0.01629,0.98187,-0.18883,-0.12437,0.1854,0.97476,79.0219,-139.0537,1043.3736,127.9758,24.0549,663.7413,237.8169,616.8171,3.04391
0.99377,0.03581,0.10554,-0.02033,0.98933,-0.14424,-0.10958,0.1412,0.9839,65.7331,-143.452,938.0445,127.9823,24.0471,663.8221,172.5217,372.5466,2.3541
0.99685,0.05212,-0.05984,-0.06262,0.97983,-0.18978,0.04874,0.19293,0.98,154.3191,-166.1411,1127.2468,127.9195,24.0057,663.5479,973.5663,579.7941,3.56894
0.99744,0.02712,-0.06622,-0.0381,0.98458,-0.17075,0.06057,0.17283,0.98309,120.051,-164.2699,1043.3417,128.0171,24.0046,664.305,842.3208,466.3941,3.05246
0.99929,0.03471,-0.01477,-0.03658,0.98737,-0.15417,0.00923,0.1546,0.98793,107.3014,-210.1523,1191.3256,127.9385,24.0616,662.9531,665.7703,360,4.03256
0.99637,0.05231,-0.06718,-0.05981,0.99158,-0.11484,0.0606,0.11844,0.99111,93.9957,-167.8102,959.1948,127.9631,24.0698,663.5397,732.1398,218.1968,2.52364
0.99691,0.03203,0.07167,-0.02312,0.99227,-0.12195,-0.07502,0.11991,0.98995,55.0564,-225.1491,1127.4941,127.9151,24.0229,663.2831,257.1753,143.3329,3.57123
0.99113,0.04437,-0.12523,-0.05833,0.99221,-0.11006,0.11937,0.11639,0.986,69.5586,-230.0091,1148.9687,127.9202,24.0669,662.8612,752.601,151.3759,3.76132
0.98596,0.06227,-0.15494,-0.07846,0.99182,-0.10067,0.1474,0.11141,0.98278,124.1176,-209.3664,1046.0549,127.9171,24.0395,663.1822,1091.934,102.9279,3.05246
0.99108,0.06653,-0.11547,-0.08201,0.98745,-0.13497,0.10504,0.14323,0.9841,118.1884,-224.9729,1214.8482,127.9292,24.0566,662.8889,949.4745,289.7345,4.20344
0.97635,0.05763,0.20838,-0.00907,0.97388,-0.22688,-0.21601,0.21962,0.95137,-104.6571,-142.7966,1048.9817,-91.5072,35.7699,667.5244,237.8169,616.8171,3.04391
0.97553,0.04315,0.2156,-0.01213,0.98963,-0.14316,-0.21954,0.13704,0.96593,-120.145,-138.6762,968.8137,-91.4587,35.7277,667.9894,172.5217,372.5466,2.3541
0.99756,0.06821,0.01508,-0.06281,0.97028,-0.23368,-0.03057,0.23216,0.9722,-29.1594,-177.8857,1125.9725,-91.5056,35.7682,667.5004,973.5663,579.7941,3.56894
0.99646,0.04853,0.06857,-0.0336,0.97835,-0.20421,-0.077,0.20118,0.97652,-50.1889,-161.6251,1022.7273,-91.4876,35.7506,667.7056,842.3208,466.3941,3.05246
0.9935,0.04715,0.10357,-0.02827,0.98387,-0.17665,-0.11023,0.17258,0.97881,-49.0866,-209.5645,1184.8074,-91.5138,35.7441,667.6613,665.7703,360,4.03256
0.99478,0.03917,0.09418,-0.02706,0.99158,-0.12663,-0.09835,0.12342,0.98747,-70.9486,-161.6537,976.6972,-91.4553,35.7444,667.8854,732.1398,218.1968,2.52364
0.99427,0.03007,0.10261,-0.01968,0.99472,-0.10076,-0.10509,0.09817,0.98961,-147.5619,-210.0734,1159.0651,-91.5305,35.7628,667.4999,257.1753,143.3329,3.57123
0.99823,0.04442,-0.03952,-0.04817,0.99384,-0.09982,0.03485,0.10155,0.99422,-107.6194,-216.4425,1175.314,-91.5205,35.7558,667.56,752.601,151.3759,3.76132
0.98415,0.0488,-0.1705,-0.06455,0.99402,-0.0881,0.16518,0.09771,0.98141,-100.8094,-191.9314,1055.5802,-91.5033,35.7505,667.5925,1091.934,102.9279,3.05246
0.98974,0.05169,-0.13321,-0.06985,0.98832,-0.13547,0.12465,0.14339,0.98179,-107.535,-211.0121,1199.8758,-91.4954,35.7715,667.4513,949.4745,289.7345,4.20344
0.99483,0.04109,0.09289,-0.01917,0.97404,-0.22555,-0.09975,0.2226,0.96979,-51.1772,-214.4029,1149.0663,8.926,-38.5408,777.2501,237.8169,616.8171,3.04391
0.99398,0.03972,0.10213,-0.02451,0.98897,-0.1461,-0.1068,0.14272,0.98398,-55.1545,-211.8353,1070.3976,8.9283,-38.5199,777.4512,172.5217,372.5466,2.3541
0.99526,0.04147,-0.08801,-0.05763,0.9801,-0.18997,0.07838,0.19414,0.97784,20.4356,-226.4103,1227.6729,8.9576,-38.5424,777.5047,973.5663,579.7941,3.56894
0.9981,0.03746,-0.04895,-0.04531,0.9843,-0.17057,0.04179,0.17247,0.98413,5.4419,-223.4565,1143.1293,8.9476,-38.5379,777.4809,842.3208,466.3941,3.05246
0.99888,0.04702,0.00513,-0.0461,0.99205,-0.11707,-0.01059,0.1167,0.99311,-1.9223,-249.5683,1296.3568,8.9912,-38.5487,777.5857,665.7703,360,4.03256
0.99642,0.06369,-0.05561,-0.06815,0.99425,-0.08256,0.05004,0.08605,0.99503,-22.9004,-219.0452,1073.5634,8.9435,-38.5104,777.5089,732.1398,218.1968,2.52364
0.98848,0.02342,0.1495,-0.01498,0.99824,-0.05734,-0.15058,0.05444,0.9871,-23.6759,-260.3022,1271.1646,8.9734,-38.5361,777.5654,257.1753,143.3329,3.57123
0.99862,0.05,-0.01613,-0.05074,0.99749,-0.04933,0.01363,0.05008,0.99865,2.7732,-261.3977,1269.3295,8.9748,-38.5383,777.5481,752.601,151.3759,3.76132
0.9948,0.05151,-0.08788,-0.05655,0.99684,-0.05578,0.08473,0.06046,0.99457,31.43,-250.5486,1163.9828,8.9627,-38.5338,777.5149,1091.934,102.9279,3.05246
0.99226,0.04919,-0.11399,-0.05853,0.99507,-0.08012,0.10949,0.08617,0.99025,2.519,-260.5034,1340.2483,8.9634,-38.538,777.7733,949.4745,289.7345,4.20344
0.99591,0.01803,-0.08852,-0.03614,0.97757,-0.20747,0.08279,0.20982,0.97423,-13.4509,-225.9708,1241.073,117.5861,-55.0879,873.3201,237.8169,616.8171,3.04391
0.99693,0.0292,-0.07269,-0.03951,0.98869,-0.14465,0.06765,0.14708,0.98681,1.1245,-225.8843,1152.3086,117.5663,-55.0993,873.243,172.5217,372.5466,2.3541
